

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 20:11:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F630
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F630 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1287  01DF  1D03               	btfss	3,2
  1288  01E0  2A46               	goto	i1l1384
  1289                           
  1290                           ;main.c: 161:                 if (Mode==2) {
  1291  01E1  3002               	movlw	2
  1292  01E2  0649               	xorwf	_Mode,w	;volatile
  1293  01E3  1D03               	btfss	3,2
  1294  01E4  29E7               	goto	i1l1342
  1295                           
  1296                           ;main.c: 162:                     PORTC = Data;
  1297  01E5  0844               	movf	Remote@Data,w
  1298  01E6  29EF               	goto	L3
  1299  01E7                     i1l1342:	
  1300                           ;main.c: 163:                 } else if (Check&&Mode==3) {
  1301                           
  1302  01E7  0845               	movf	Remote@Check,w
  1303  01E8  1903               	btfsc	3,2
  1304  01E9  2A46               	goto	i1l1384
  1305  01EA  3003               	movlw	3
  1306  01EB  0649               	xorwf	_Mode,w	;volatile
  1307  01EC  1D03               	btfss	3,2
  1308  01ED  2A46               	goto	i1l1384
  1309                           
  1310                           ;main.c: 164:                     PORTC = Direction;
  1311  01EE  084A               	movf	_Direction,w	;volatile
  1312  01EF                     L3:	
  1313  01EF  0087               	movwf	7	;volatile
  1314  01F0  2A46               	goto	i1l1384
  1315  01F1                     i1l76:	
  1316  01F1  1C8B               	btfss	11,1	;volatile
  1317  01F2  2A3E               	goto	i1l130
  1318                           
  1319                           ;main.c: 169:         PORTC = 0;
  1320  01F3  0187               	clrf	7	;volatile
  1321                           
  1322                           ;main.c: 170:         _delay((unsigned long)((2500)*(4000000/4000.0)));
  1323  01F4  300D               	movlw	13
  1324  01F5  00A8               	movwf	??_Remote+2
  1325  01F6  30AF               	movlw	175
  1326  01F7  00A7               	movwf	??_Remote+1
  1327  01F8  30B6               	movlw	182
  1328  01F9  00A6               	movwf	??_Remote
  1329  01FA                     u124_27:	
  1330  01FA  0BA6               	decfsz	??_Remote,f
  1331  01FB  29FA               	goto	u124_27
  1332  01FC  0BA7               	decfsz	??_Remote+1,f
  1333  01FD  29FA               	goto	u124_27
  1334  01FE  0BA8               	decfsz	??_Remote+2,f
  1335  01FF  29FA               	goto	u124_27
  1336  0200  0000               	nop
  1337                           
  1338                           ;main.c: 171:         if (PORTAbits.RA2) {
  1339  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0202  1D05               	btfss	5,2	;volatile
  1341  0203  2A0E               	goto	i1l131
  1342                           
  1343                           ;main.c: 172:             eeprom_write(0x7F,++Mode&3);
  1344  0204  0AC9               	incf	_Mode,f	;volatile
  1345  0205  0849               	movf	_Mode,w	;volatile
  1346  0206  00A0               	movwf	eeprom_write@value
  1347  0207  3003               	movlw	3
  1348  0208  05A0               	andwf	eeprom_write@value,f
  1349  0209  307F               	movlw	127
  1350  020A  22C2               	fcall	_eeprom_write
  1351                           
  1352                           ;main.c: 173:             LED_Blink(Mode);
  1353  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1354  020C  0849               	movf	_Mode,w	;volatile
  1355  020D  2A3B               	goto	L4
  1356  020E                     i1l131:	
  1357                           ;main.c: 174:         } else {
  1358                           
  1359                           
  1360                           ;main.c: 175:             RAIF=1;
  1361  020E  140B               	bsf	11,0	;volatile
  1362                           
  1363                           ;main.c: 176:             PORTAbits.RA0 = 1;
  1364  020F  1405               	bsf	5,0	;volatile
  1365                           
  1366                           ;main.c: 177:             _delay((unsigned long)((2500)*(4000000/4000.0)));
  1367  0210  300D               	movlw	13
  1368  0211  00A8               	movwf	??_Remote+2
  1369  0212  30AF               	movlw	175
  1370  0213  00A7               	movwf	??_Remote+1
  1371  0214  30B6               	movlw	182
  1372  0215  00A6               	movwf	??_Remote
  1373  0216                     u125_27:	
  1374  0216  0BA6               	decfsz	??_Remote,f
  1375  0217  2A16               	goto	u125_27
  1376  0218  0BA7               	decfsz	??_Remote+1,f
  1377  0219  2A16               	goto	u125_27
  1378  021A  0BA8               	decfsz	??_Remote+2,f
  1379  021B  2A16               	goto	u125_27
  1380  021C  0000               	nop
  1381                           
  1382                           ;main.c: 178:             uint8_t End = 0;
  1383  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1384  021E  01B2               	clrf	Remote@End
  1385                           
  1386                           ;main.c: 180:             if (PORTAbits.RA2&&Temp>0) {
  1387  021F  1D05               	btfss	5,2	;volatile
  1388  0220  2A29               	goto	i1l1370
  1389  0221  0848               	movf	_Temp,w	;volatile
  1390  0222  1903               	btfsc	3,2
  1391  0223  2A29               	goto	i1l1370
  1392                           
  1393                           ;main.c: 181:                 End = Temp-5;
  1394  0224  0848               	movf	_Temp,w	;volatile
  1395  0225  3EFB               	addlw	251
  1396  0226  00B2               	movwf	Remote@End
  1397                           
  1398                           ;main.c: 182:                 Notice = 2;
  1399  0227  3002               	movlw	2
  1400  0228  2A2A               	goto	L5
  1401  0229                     i1l1370:	
  1402                           ;main.c: 183:             } else {
  1403                           
  1404                           
  1405                           ;main.c: 184:                 Notice = 3;
  1406  0229  3003               	movlw	3
  1407  022A                     L5:	
  1408  022A  00B1               	movwf	Remote@Notice
  1409  022B                     i1l1374:	
  1410                           
  1411                           ;main.c: 186:             while (Temp>End) {
  1412  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1413  022C  0848               	movf	_Temp,w	;volatile
  1414  022D  0232               	subwf	Remote@End,w
  1415  022E  1803               	btfsc	3,0
  1416  022F  2A35               	goto	i1l1376
  1417                           
  1418                           ;main.c: 187:                 eeprom_write(--Temp,0x00);
  1419  0230  01A0               	clrf	eeprom_write@value
  1420  0231  03C8               	decf	_Temp,f	;volatile
  1421  0232  0848               	movf	_Temp,w	;volatile
  1422  0233  22C2               	fcall	_eeprom_write
  1423  0234  2A2B               	goto	i1l1374
  1424  0235                     i1l1376:	
  1425                           
  1426                           ;main.c: 189:             eeprom_write(0x7E,End);
  1427  0235  0832               	movf	Remote@End,w
  1428  0236  00A0               	movwf	eeprom_write@value
  1429  0237  307E               	movlw	126
  1430  0238  22C2               	fcall	_eeprom_write
  1431                           
  1432                           ;main.c: 190:             LED_Blink(Notice);
  1433  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1434  023A  0831               	movf	Remote@Notice,w
  1435  023B                     L4:	
  1436  023B  2290               	fcall	_LED_Blink
  1437  023C  108B               	bcf	11,1	;volatile
  1438                           
  1439                           ;main.c: 192:     } else if (TMR1IF) {
  1440  023D  2A46               	goto	i1l1384
  1441  023E                     i1l130:	
  1442  023E  1C0C               	btfss	12,0	;volatile
  1443  023F  2A46               	goto	i1l1384
  1444                           
  1445                           ;main.c: 193:         T1CON = 0;
  1446  0240  0190               	clrf	16	;volatile
  1447                           
  1448                           ;main.c: 194:         TMR1 = 0;
  1449  0241  018E               	clrf	14	;volatile
  1450  0242  018F               	clrf	15	;volatile
  1451                           
  1452                           ;main.c: 195:         Preamble = 0;
  1453  0243  01C7               	clrf	Remote@Preamble
  1454                           
  1455                           ;main.c: 196:         Index = 0;
  1456  0244  01C6               	clrf	Remote@Index
  1457                           
  1458                           ;main.c: 197:         TMR1IF = 0;
  1459  0245  100C               	bcf	12,0	;volatile
  1460  0246                     i1l1384:	
  1461                           
  1462                           ;main.c: 199:     RAIF=0;
  1463  0246  100B               	bcf	11,0	;volatile
  1464                           
  1465                           ;main.c: 200:     GIE=1;
  1466  0247  178B               	bsf	11,7	;volatile
  1467  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0249  082D               	movf	??_Remote+7,w
  1469  024A  00DF               	movwf	95
  1470  024B  082C               	movf	??_Remote+6,w
  1471  024C  008A               	movwf	10
  1472  024D  082B               	movf	??_Remote+5,w
  1473  024E  0084               	movwf	4
  1474  024F  0E2A               	swapf	(??_Remote+4)^0,w
  1475  0250  0083               	movwf	3
  1476  0251  0EDE               	swapf	94,f
  1477  0252  0E5E               	swapf	94,w
  1478  0253  0009               	retfie
  1479  0254                     __end_of_Remote:	
  1480                           
  1481                           	psect	intentry
  1482  0004                     __pintentry:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _Remote: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1485                           
  1486  0004                     interrupt_function:	
  1487  005E                     saved_w	set	btemp
  1488  0004  00DE               	movwf	btemp
  1489  0005  0E03               	swapf	3,w
  1490  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0007  00AA               	movwf	??_Remote+4
  1492  0008  0804               	movf	4,w
  1493  0009  00AB               	movwf	??_Remote+5
  1494  000A  080A               	movf	10,w
  1495  000B  00AC               	movwf	??_Remote+6
  1496  000C  085F               	movf	btemp+1,w
  1497  000D  00AD               	movwf	??_Remote+7
  1498  000E  2819               	ljmp	_Remote
  1499                           
  1500                           	psect	text3
  1501  0326                     __ptext3:	
  1502 ;; *************** function i1_eeprom_read *****************
  1503 ;; Defined at:
  1504 ;;		line 6 in file "B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  addr            1    wreg     unsigned char 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  addr            1    0[BANK0 ] unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      unsigned char 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 100/0
  1515 ;;		On exit  : 100/100
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0
  1518 ;;      Params:         0       0
  1519 ;;      Locals:         0       1
  1520 ;;      Temps:          0       0
  1521 ;;      Totals:         0       1
  1522 ;;Total ram usage:        1 bytes
  1523 ;; Hardware stack levels used:    1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_Remote
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function i1_eeprom_read
  1533  0326                     i1_eeprom_read:	
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in i1_eeprom_read: [wreg+status,2+status,0]
  1537                           ;i1eeprom_read@addr stored from wreg
  1538  0326  00A0               	movwf	i1eeprom_read@addr
  1539  0327                     i1l244:	
  1540                           ;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 8:  do
  1541                           
  1542  0327  0064               	clrwdt	;# 
  1543  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0329  189C               	btfsc	28,1	;volsfr
  1545  032A  2B27               	goto	i1l244
  1546                           
  1547                           ;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1548  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1549  032C  0820               	movf	i1eeprom_read@addr,w
  1550  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1551  032E  009B               	movwf	27	;volatile
  1552  032F  303F               	movlw	63
  1553  0330  059C               	andwf	28,f	;volsfr
  1554  0331  141C               	bsf	28,0	;volsfr
  1555  0332  081A               	movf	26,w	;volatile
  1556  0333  0008               	return
  1557  0334                     __end_ofi1_eeprom_read:	
  1558                           
  1559                           	psect	text4
  1560  02C2                     __ptext4:	
  1561 ;; *************** function _eeprom_write *****************
  1562 ;; Defined at:
  1563 ;;		line 6 in file "B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  addr            1    wreg     unsigned char 
  1566 ;;  value           1    0[BANK0 ] unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  addr            1    1[BANK0 ] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0
  1573 ;; Tracked objects:
  1574 ;;		On entry : 100/0
  1575 ;;		On exit  : 100/100
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0
  1578 ;;      Params:         0       1
  1579 ;;      Locals:         0       1
  1580 ;;      Temps:          0       0
  1581 ;;      Totals:         0       2
  1582 ;;Total ram usage:        2 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_Remote
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _eeprom_write
  1593  02C2                     _eeprom_write:	
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1597                           ;eeprom_write@addr stored from wreg
  1598  02C2  00A1               	movwf	eeprom_write@addr
  1599  02C3                     i1l264:	
  1600                           ;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);B:\Program Files\Microchip\xc8\v2.10\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1601                           
  1602  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1603  02C4  189C               	btfsc	28,1	;volsfr
  1604  02C5  2AC3               	goto	i1l264
  1605  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1606  02C7  0821               	movf	eeprom_write@addr,w
  1607  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1608  02C9  009B               	movwf	27	;volatile
  1609  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1610  02CB  0820               	movf	eeprom_write@value,w
  1611  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1612  02CD  009A               	movwf	26	;volatile
  1613  02CE  303F               	movlw	63
  1614  02CF  059C               	andwf	28,f	;volsfr
  1615  02D0  1003               	bcf	3,0	;volatile
  1616  02D1  1B8B               	btfsc	11,7	;volatile
  1617  02D2  1403               	bsf	3,0	;volatile
  1618  02D3  138B               	bcf	11,7	;volatile
  1619  02D4  151C               	bsf	28,2	;volsfr
  1620  02D5  3055               	movlw	85
  1621  02D6  009D               	movwf	29	;volsfr
  1622  02D7  30AA               	movlw	170
  1623  02D8  009D               	movwf	29	;volsfr
  1624  02D9  149C               	bsf	28,1	;volsfr
  1625  02DA  111C               	bcf	28,2	;volsfr
  1626  02DB  1803               	btfsc	3,0	;volatile
  1627  02DC  178B               	bsf	11,7	;volatile
  1628  02DD  0008               	return
  1629  02DE                     __end_of_eeprom_write:	
  1630                           
  1631                           	psect	text5
  1632  02DE                     __ptext5:	
  1633 ;; *************** function ___wmul *****************
  1634 ;; Defined at:
  1635 ;;		line 15 in file "B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1638 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  product         2    4[BANK0 ] unsigned int 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2    0[BANK0 ] unsigned int 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 100/0
  1647 ;;		On exit  : 100/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0
  1650 ;;      Params:         0       4
  1651 ;;      Locals:         0       2
  1652 ;;      Temps:          0       0
  1653 ;;      Totals:         0       6
  1654 ;;Total ram usage:        6 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_Remote
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function ___wmul
  1665  02DE                     ___wmul:	
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1669  02DE  01A4               	clrf	___wmul@product
  1670  02DF  01A5               	clrf	___wmul@product+1
  1671  02E0                     i1l1152:	
  1672  02E0  1C20               	btfss	___wmul@multiplier,0
  1673  02E1  2AE8               	goto	i1l1156
  1674  02E2  0822               	movf	___wmul@multiplicand,w
  1675  02E3  07A4               	addwf	___wmul@product,f
  1676  02E4  1803               	skipnc
  1677  02E5  0AA5               	incf	___wmul@product+1,f
  1678  02E6  0823               	movf	___wmul@multiplicand+1,w
  1679  02E7  07A5               	addwf	___wmul@product+1,f
  1680  02E8                     i1l1156:	
  1681  02E8  1003               	clrc
  1682  02E9  0DA2               	rlf	___wmul@multiplicand,f
  1683  02EA  0DA3               	rlf	___wmul@multiplicand+1,f
  1684  02EB  1003               	clrc
  1685  02EC  0CA1               	rrf	___wmul@multiplier+1,f
  1686  02ED  0CA0               	rrf	___wmul@multiplier,f
  1687  02EE  0820               	movf	___wmul@multiplier,w
  1688  02EF  0421               	iorwf	___wmul@multiplier+1,w
  1689  02F0  1D03               	btfss	3,2
  1690  02F1  2AE0               	goto	i1l1152
  1691  02F2  0825               	movf	___wmul@product+1,w
  1692  02F3  00A1               	movwf	?___wmul+1
  1693  02F4  0824               	movf	___wmul@product,w
  1694  02F5  00A0               	movwf	?___wmul
  1695  02F6  0008               	return
  1696  02F7                     __end_of___wmul:	
  1697                           
  1698                           	psect	text6
  1699  02F7                     __ptext6:	
  1700 ;; *************** function _Read_Timer *****************
  1701 ;; Defined at:
  1702 ;;		line 47 in file "main.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  val             2    2[BANK0 ] unsigned int 
  1707 ;;  stat            1    4[BANK0 ] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  2    0[BANK0 ] unsigned int 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2
  1712 ;; Tracked objects:
  1713 ;;		On entry : 100/0
  1714 ;;		On exit  : 100/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0
  1717 ;;      Params:         0       2
  1718 ;;      Locals:         0       3
  1719 ;;      Temps:          0       0
  1720 ;;      Totals:         0       5
  1721 ;;Total ram usage:        5 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_Remote
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _Read_Timer
  1732  02F7                     _Read_Timer:	
  1733                           
  1734                           ;main.c: 48:         uint8_t stat;;main.c: 49:         uint16_t val;;main.c: 51:        
      +                           T1CON = 0b00000000;
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _Read_Timer: [wreg+status,2]
  1738  02F7  0190               	clrf	16	;volatile
  1739                           
  1740                           ;main.c: 52:         stat = STATUS;
  1741  02F8  0803               	movf	3,w	;volatile
  1742  02F9  00A4               	movwf	Read_Timer@stat
  1743                           
  1744                           ;main.c: 53:         val = TMR1;
  1745  02FA  080F               	movf	15,w	;volatile
  1746  02FB  00A3               	movwf	Read_Timer@val+1
  1747  02FC  080E               	movf	14,w	;volatile
  1748  02FD  00A2               	movwf	Read_Timer@val
  1749                           
  1750                           ;main.c: 54:         TMR1 = 0x0000;
  1751  02FE  018E               	clrf	14	;volatile
  1752  02FF  018F               	clrf	15	;volatile
  1753                           
  1754                           ;main.c: 55:         STATUS = stat;
  1755  0300  0824               	movf	Read_Timer@stat,w
  1756  0301  0083               	movwf	3	;volatile
  1757                           
  1758                           ;main.c: 56:         T1CON=0b00110001;
  1759  0302  3031               	movlw	49
  1760  0303  0090               	movwf	16	;volatile
  1761                           
  1762                           ;main.c: 57:         return val;
  1763  0304  0823               	movf	Read_Timer@val+1,w
  1764  0305  00A1               	movwf	?_Read_Timer+1
  1765  0306  0822               	movf	Read_Timer@val,w
  1766  0307  00A0               	movwf	?_Read_Timer
  1767  0308  0008               	return
  1768  0309                     __end_of_Read_Timer:	
  1769                           
  1770                           	psect	text7
  1771  0290                     __ptext7:	
  1772 ;; *************** function _LED_Blink *****************
  1773 ;; Defined at:
  1774 ;;		line 38 in file "main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  blinks          1    wreg     unsigned char 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  blinks          1    3[BANK0 ] unsigned char 
  1779 ;;  i               2    4[BANK0 ] int 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/100
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0
  1789 ;;      Params:         0       0
  1790 ;;      Locals:         0       3
  1791 ;;      Temps:          0       3
  1792 ;;      Totals:         0       6
  1793 ;;Total ram usage:        6 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_Remote
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _LED_Blink
  1804  0290                     _LED_Blink:	
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _LED_Blink: [wreg+status,2+status,0]
  1808                           ;LED_Blink@blinks stored from wreg
  1809  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0291  00A3               	movwf	LED_Blink@blinks
  1811                           
  1812                           ;main.c: 39:     for (int i=0;i<blinks;i++) {
  1813  0292  01A4               	clrf	LED_Blink@i
  1814  0293  01A5               	clrf	LED_Blink@i+1
  1815  0294                     i1l1110:	
  1816  0294  0825               	movf	LED_Blink@i+1,w
  1817  0295  3A80               	xorlw	128
  1818  0296  00A0               	movwf	??_LED_Blink
  1819  0297  3080               	movlw	128
  1820  0298  0220               	subwf	??_LED_Blink,w
  1821  0299  1D03               	skipz
  1822  029A  2A9D               	goto	u61_25
  1823  029B  0823               	movf	LED_Blink@blinks,w
  1824  029C  0224               	subwf	LED_Blink@i,w
  1825  029D                     u61_25:	
  1826  029D  1803               	btfsc	3,0
  1827  029E  0008               	return
  1828                           
  1829                           ;main.c: 40:         PORTAbits.RA0 = 1;
  1830  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1831  02A0  1405               	bsf	5,0	;volatile
  1832                           
  1833                           ;main.c: 41:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1834  02A1  3002               	movlw	2
  1835  02A2  00A2               	movwf	??_LED_Blink+2
  1836  02A3  3004               	movlw	4
  1837  02A4  00A1               	movwf	??_LED_Blink+1
  1838  02A5  30BA               	movlw	186
  1839  02A6  00A0               	movwf	??_LED_Blink
  1840  02A7                     u126_27:	
  1841  02A7  0BA0               	decfsz	??_LED_Blink,f
  1842  02A8  2AA7               	goto	u126_27
  1843  02A9  0BA1               	decfsz	??_LED_Blink+1,f
  1844  02AA  2AA7               	goto	u126_27
  1845  02AB  0BA2               	decfsz	??_LED_Blink+2,f
  1846  02AC  2AA7               	goto	u126_27
  1847  02AD  0000               	nop
  1848                           
  1849                           ;main.c: 42:         PORTAbits.RA0 = 0;
  1850  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1851  02AF  1005               	bcf	5,0	;volatile
  1852                           
  1853                           ;main.c: 43:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1854  02B0  3002               	movlw	2
  1855  02B1  00A2               	movwf	??_LED_Blink+2
  1856  02B2  3004               	movlw	4
  1857  02B3  00A1               	movwf	??_LED_Blink+1
  1858  02B4  30BA               	movlw	186
  1859  02B5  00A0               	movwf	??_LED_Blink
  1860  02B6                     u127_27:	
